WindowsStandalone
PlayerPath?
C:/Users/1513 FOX/Desktop/Found is not stolen/Builds/FOUND IS NOT STOLEN.exe
SceneListBegin?
Assets/Cenas/Menu.unity
Assets/Cenas/CENA 03.unity
cf99db52079f7d454b61c657b8715ec0 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ScreenSpaceReflections
98f0dfd2378729c082be8d0dd8ea0d71 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingBehaviour
3119ca65a0fd21459b807b4b54f78bc4 Cinemachine.dll:Cinemachine.CinemachineStoryboard
fc61432802d627e9bad32dbeb93f774e Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessProfile
61f361dde80f59aa21eee33a999ae482 Assembly-CSharp.dll:.AIBehavior
34fc151d7f6cd01f4c04d947ae24f6a2 Assembly-CSharp.dll:.RFX4_ReplaceMaterialByTime
22047f3c3fbb715550f61eddb26e9cd3 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Vignette
0db7099ef1db641d985001c1032ef825 Assembly-CSharp.dll:.RFX4_EffectSettingColor
8ebbc4e3a5262b5083228545053be4ce Assembly-CSharp.dll:.RFX4_ReplaceModelOnCollision
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.RFX4_RealtimeReflection
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
f221a1874229844ee908ffdd88b072be Assembly-CSharp.dll:.RFX4_EffectSettingVisible
e7936a894858a9de4d37670ef3b55047 Assembly-CSharp.dll:.RFX4_PhysXSetImpulse
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
873ac1d086f4e0955b5797db8957bed0 Assembly-CSharp.dll:.RFX4_ParticleCollisionHandler
5347588fa6c37fa07e7a7d7797b98741 Cinemachine.dll:Cinemachine.CinemachineFreeLook
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
a80c94133ae7687ac03f9b0199e6de5f Assembly-CSharp.dll:Kino.DigitalGlitch
4340409c5ea45c5ac2a5d38237300875 Cinemachine.dll:Cinemachine.NoiseSettings
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.Benchmark03
764c1465a9ed754e6ce0e23977559150 Assembly-CSharp.dll:.Shoot
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
43c22f3dae461a0a051c392da749be40 Assembly-CSharp.dll:TMPro.Examples.WarpTextExample
40e614d000be0ad6ccbd59cc177a6020 Assembly-CSharp.dll:.RFX4_RaycastCollision
6f2491c18002dc02eecdfbed534803e9 Assembly-CSharp.dll:.RFX4_Turbulence
f58314b8bf8ddb9487ecf1dc187038a6 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessEffectSettings
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
a3c4f6168fdec1e9debee096e97ab787 Assembly-CSharp.dll:TMPro.Examples.TMP_TextEventCheck
0ddb2c46096a1e59e0dce07886ce4769 Cinemachine.dll:Cinemachine.Timeline.CinemachineTrack
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
bf637b2fea63f3e654a7326fa885046c Assembly-CSharp.dll:.RFX4_MaterialQueue
1655e5cbdafc3f52a798a8128c8c7c12 Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
c73786386fe93b6ca89aca4ea4960bf3 Cinemachine.dll:Cinemachine.CinemachineFramingTransposer
34d219cdf8a72aef75c203b036a85318 Assembly-CSharp.dll:TMPro.Examples.Benchmark01
fe6c5e9b8c5b4fdd069cfad2555f869e Assembly-CSharp.dll:.RFX4_EffectSettingPhysxForce
479dc5fa8726ca872b36cf40a7d3dc38 Assembly-CSharp.dll:.Rainbow
da55fa574d80a5a4a2a25fc41969a324 Cinemachine.dll:Cinemachine.CinemachinePOV
7cdcbeb117e5aeccbee1042f4420f2e6 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ChromaticAberration
48babae41785552a40e806984da57e44 Assembly-CSharp.dll:.RFX4_MouseOrbit
886f4bc2af5896a6c919083ce38b5f8e Assembly-CSharp.dll:.RFX4_TrailRenderer
6a011e5cfe60ba75bc8b0755f78dd48b Assembly-CSharp.dll:.RFX4_EffectSettingProjectile
c1ef74b53c68b7cb361ead352861f2b1 Assembly-CSharp.dll:.RFX4_DeactivateByTime
346f2a44c6dd18bbe7b9a60517c31d6e Assembly-CSharp.dll:.RainbowRing2
c534d9a884c9148d02fee206a5b86e83 Assembly-CSharp.dll:.RFX4_DeactivateRigidbodyByTime
880d51fd5124fbef0cbc3c816f270f6a Assembly-CSharp.dll:.RFX4_CameraShake
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
d94202d18831c23096e582e97311602c Assembly-CSharp.dll:.RFX4_TransformMotion
ffc9edfffe794960144e773ada07ed2e Cinemachine.dll:Cinemachine.CinemachineOrbitalTransposer
769bc992ca1ae8693b0c56dc15e4af35 Cinemachine.dll:Cinemachine.CinemachineTriggerAction
69184a1116c8e0da6895355ce5d7369c Assembly-CSharp.dll:.DestinationBar
828f46dde6d4084ea4b104d9279f5210 Cinemachine.dll:Cinemachine.CinemachineComposer
bb3f8ae71cc0b231bf331b52aca45ebd Assembly-CSharp.dll:TMPro.Examples.CameraController
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexJitter
e2bc6ef764fff21ff1e9db5ef924d331 Assembly-CSharp.dll:.ExampleWheelController
964188dcc9c94a32ddc7bbabd36a44c1 Cinemachine.dll:Cinemachine.CinemachineDollyCart
dc1f1de66aabe556944f95f4926904d7 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessResources
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
3c52dfd725fd8c2522c5fcd1d99d0b1b Cinemachine.dll:Cinemachine.CinemachineTrackedDolly
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachinePipeline
108398666b870c8be31bd666b465e311 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AutoExposure
432188b128dd95fd3e248f5f547d7119 Assembly-CSharp.dll:.RFX4_ShaderFloatCurve
db83462d2d9c7435e32ae60519f16513 Cinemachine.dll:Cinemachine.CinemachinePath
1d10650aed221a29428b52a0df258e82 Assembly-CSharp.dll:.RFX4_EffectSettingsTimeScale
b9832efb1c5cc165c8127248d7a27893 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessDebug
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
c00867a04c00de5bea0b016b91ff08b5 Assembly-CSharp.dll:AdultLink.Index
e5930b3f3763871ca43745d91dd968d4 Assembly-CSharp.dll:.ChatController
72dc7605e6ad611888137faefa2ae1f8 Cinemachine.dll:Cinemachine.CinemachineTargetGroup
e5d952709815250b9df526190da159d1 Assembly-CSharp.dll:.RFX4_UVScroll
d3985f23b121be7ae04a7237d84c9372 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
e4d9459c26eb938a70eb26f33ae1df6e Assembly-CSharp.dll:.RFX4_PhysicsForceCurves
f41bb2a2d05b623576f497028cb9116d Assembly-CSharp.dll:.RFX4_TornadoParticles
dcdd8c81d8e69bd829d2d7bb309c8ba1 Cinemachine.dll:Cinemachine.CinemachineTransposer
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
135296a289e0446097e20ba663c20931 Cinemachine.dll:Cinemachine.CinemachineImpulseListener
117076ae451d0085a21ddc98cd97d212 Assembly-CSharp.dll:.RFX4_WindCurves
7360edf3cc0eca2b371a324ab70c8b63 Assembly-CSharp.dll:.RFX4_ParticleTrail
d4cfa1d7ec41477c854adf4fcbcb803a Assembly-CSharp.dll:UnityStandardAssets.CinematicEffects.Bloom_RFX4
1c39f7255e2936c5fc739fae6fe75bae Cinemachine.dll:Cinemachine.CinemachineGroupComposer
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineSameAsFollowTarget
6bbf6c275caff41eb5c82771f0cb6f37 Cinemachine.dll:Cinemachine.CinemachineBlendListCamera
bac367a49ccfa7b3ff3667a19266e106 Assembly-CSharp.dll:.RFX4_CollisionPropertyDeactiavtion
83ca0d0bcb9879525a157efd921d7da7 Assembly-CSharp.dll:.HPBar
835999720c64ca72971bdcd599094aa9 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
7e320c0d48850f1eeb04c01fe734463b Assembly-CSharp.dll:.RFX4_StartDelay
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
003c8130baabb5291e3273b7ea35d180 Assembly-CSharp.dll:.Loading
ba825bf41cd28c6ead317ff94d068ac0 Cinemachine.dll:Cinemachine.CinemachineMixingCamera
4950cfbd4c315fae1480d8009536455e Assembly-CSharp.dll:AdultLink.PictureBar
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.TMP_DigitValidator
86c4e278c606cb132540a6291ebc347a Assembly-CSharp.dll:.RFX4_ShaderColorGradient
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
60c24672f752e597ba61f2e9197ca323 Cinemachine.dll:Cinemachine.Timeline.CinemachineShot
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
3ef13178210efdcf6a9d57780d65303d Cinemachine.dll:Cinemachine.CinemachineConfiner
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
93c79d9898c96227c3913847eb39db63 Assembly-CSharp.dll:TMPro.Examples.ShaderPropAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
feb66edfb2bd120f78dd86db6d7b5b92 Cinemachine.dll:.CinemachineTouchInputMapper
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
730d7156acce42279f38e5c977f40771 Cinemachine.dll:Cinemachine.CinemachineVirtualCamera
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.RFX4_OnEnableResetTransform
156caab575e99952261ab8b413fad9b1 Assembly-CSharp.dll:.RFX4_DistortionAndBloom
28113974052c54ced23fd8f8c73f46ef ProBuilderCore.dll:ProBuilder.Core.pb_BezierShape
df3e2617afb2be0f56686b7532c80a66 ProBuilderCore.dll:ProBuilder.Core.pb_ColliderBehaviour
b56e245b0986218b3c14f4831bbbd25f ProBuilderCore.dll:ProBuilder.Core.pb_ColorPalette
5f4e753c12b65e15a459c3b24b1b67c4 ProBuilderCore.dll:ProBuilder.Core.pb_Entity
50bec5c2ddded9983a7e50fe223f8672 ProBuilderCore.dll:ProBuilder.Core.pb_LineRenderer
d9e216d92c887590f7a33898f13b01a5 ProBuilderCore.dll:ProBuilder.Core.pb_Object
56a21b18fd9cb149bb341be64b2dd06e ProBuilderCore.dll:ProBuilder.Core.pb_PolyShape
d656507d5834b89c6aba14de349cbb1d ProBuilderCore.dll:ProBuilder.Core.pb_Renderable
df3e2617afb2be0f56686b7532c80a66 ProBuilderCore.dll:ProBuilder.Core.pb_TriggerBehaviour
